#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
	HudUiElementHitTestFn HitTest;
	HudUiElementSetVisibleFn SetVisible;
	HudUiElementGetXFn GetX;
	HudUiElementGetYFn GetY;
	HudUiElementContentRectFn slot6c;
	HudUiElementGetRectFn GetRect;
};

// "HudUiCompositePanel"
struct HudUiCompositePanel
{
	struct HudUiCompositePanel_FTable* vtable;
	struct HudUiElement* next;
	struct HudUiContainer* parent;
	uint32_t flags;
	float timer;
	int32_t x;
	int32_t y;
	struct zVid_Image* bltSource;
	struct HudUiRect clipRect;
	uint16_t state;
	uint16_t padding32;
	char textBuffer[0x100];
	int32_t fontHandle;
	int32_t centerText;
	int32_t centerBoundsLeft;
	int32_t centerBoundsRight;
	int32_t alignMode;
	struct zVid_Image* textPick;
	uint32_t textColor0;
	uint32_t textColor1;
	uint8_t hFont[0x4];
	uint32_t fontParams;
	char textBufferCached[0x100];
	int32_t textWidthPx;
	int32_t textHeightPx;
	uint32_t shadowEnabled;
	uint32_t bkMode;
	uint32_t bkColor;
	uint32_t textDirty;
	uint32_t externalLeading;
	uint32_t wordWrapEnabled;
	struct HudUiRect wrapRect;
	struct HudUiRect textRect;
	int32_t shadowOffsetX;
	int32_t shadowOffsetY;
	int32_t activeEntryCount;
	struct HudUiCompositePanelVector entryVector;
};

// "HudUiCompositePanelEntry"
struct HudUiCompositePanelEntry
{
	struct HudUiTransitionTextPanel base;
};

// "HudUiCompositePanelVector"
struct HudUiCompositePanelVector
{
	uint8_t allocator;
	uint8_t reserved01[0x3];
	struct HudUiCompositePanelEntry* begin;
	struct HudUiCompositePanelEntry* end;
	struct HudUiCompositePanelEntry* capacityEnd;
};

// "HudUiCompositePanel_FTable"
struct HudUiCompositePanel_FTable
{
	HudUiElementdtorFn dtor;
	HudUiElementDrawFn Draw;
	HudUiElementDrawBaseFn DrawBase;
	HudUiElementSetPosFn SetPos;
	HudUiElementSetXFn SetX;
	HudUiElementSetYFn SetY;
	HudUiElementSetClipFn SetClip;
	HudUiElementSetClipRectFn SetClipRect;
	HudUiElementInvalidateFn Invalidate;
	HudUiElementUpdateFn Update;
	void* slot28;
	HudUiElementGetBoundsFn GetBoundsRectOrNull;
	HudUiElementDrawFn OnActivate;
	HudUiElementDrawFn slot34;
	HudUiElementDrawFn slot38;
	HudUiElementDrawFn slot3c;
	HudUiElementDrawFn slot40;
	HudUiElementDrawFn slot44;
	HudUiElementDrawFn slot48;
	HudUiElementMousePositionFn slot4c;
	HudUiElementDrawFn slot50;
	HudUiElementMouseDispatchFilterFn slot54;
	HudUiElementMouseDispatchFn slot58;
	HudUiElementHitTestFn HitTest;
	HudUiElementSetVisibleFn SetVisible;
	HudUiElementGetXFn GetX;
	HudUiElementGetYFn GetY;
	HudPanelWrapFn EnableWordWrapWithRect;
	HudUiElementGetRectFn GetRect;
	HudPanelSetTextFmtFn SetTextFmt;
	HudUiElementDrawFn UpdateTextBoundsFromContent;
	HudPanelGetFontFn GetFont;
	HudPanelSetFontFn SetFont;
	HudPanelSetFontHandleFn SetFontHandle;
	HudPanelSetTextFmtVFn SetTextFmtV;
	HudPanelSetTextFn SetText;
	HudUiElementDrawFn RebuildTextRect;
	HudUiElementDrawFn ScrollHistory;
};

// "HudUiContainer"
struct HudUiContainer
{
	struct HudUiContainer_FTable* vptr;
	int32_t enabled;
	struct HudUiElement* childHead;
	struct HudUiElement* childTail;
};

// "HudUiContainerSetEnabledFn"
typedef void (__thiscall* HudUiContainerSetEnabledFn)(struct HudUiContainer* self, int32_t enabled);

// "HudUiContainerUpdateFn"
typedef void (__thiscall* HudUiContainerUpdateFn)(struct HudUiContainer* self, float dt);

// "HudUiContainer_FTable"
struct HudUiContainer_FTable
{
	HudUiContainerUpdateFn UpdateAll;
	HudUiContainerSetEnabledFn SetEnabled;
};

// "HudUiControlsDialog"
struct HudUiControlsDialog
{
	struct HudUiBackground base;
	struct HudUiZrdWidget resumeWidget;
	struct HudUiZrdWidget commandsWidget;
	struct HudUiOptionSelectorWidget mouseOrJoystickSelector;
	struct HudUiOptionSelectorWidget throttleModeSelector;
	struct HudUiOptionSelectorWidget steeringModeSelector;
	struct HudUiOptionSelectorWidget cursorModeSelector;
	struct HudUiOptionSelectorWidget cameraModeSelector;
};

// "HudUiCounter"
struct HudUiCounter
{
	struct HudUiWidget base;
	struct zVid_Image* stateImages[0x3];
	struct HudUiRect clipViewportRect;
	int32_t layoutX;
	int32_t layoutY;
};

// "HudUiCounterTextPanel"
struct HudUiCounterTextPanel
{
	struct HudUiPanel base;
};

// "HudUiCreditsPanel"
struct HudUiCreditsPanel
{
	struct HudUiBackground base;
	float fadeStep;
	struct HudUiZrdWidget backButton;
	struct HudUiZrdWidget quitButton;
	struct HudUiZrdScrollingText creditsScreen;
	float fadeProgress;
};

// "HudUiCursorSetImageFn"
typedef void (__thiscall* HudUiCursorSetImageFn)(struct HudUiBackgroundCursorWidget* self, struct zVid_Image* image);

// "HudUiCursorSetPathFn"
typedef void (__thiscall* HudUiCursorSetPathFn)(struct HudUiBackgroundCursorWidget* self, char const* imagePath);

// "HudUiCycleSelectorWidget"
struct HudUiCycleSelectorWidget
{
	struct HudUiZrdWidget base;
	int32_t selectedIndex;
	int32_t itemCount;
	int32_t firstIndex;
	int32_t visibleCount;
	int32_t fontStyleRef;
	int32_t textOffsetX;
	int32_t textOffsetY;
	struct HudUiTransitionTextPanel* entriesA[0x14];
	struct HudUiWidget* entriesB[0x14];
};

// "HudUiElement"
struct HudUiElement
{
	struct HudUiCommon_FTable* vtable;
	struct HudUiElement* next;
	struct HudUiContainer* parent;
	uint32_t flags;
	float timer;
	int32_t x;
	int32_t y;
	struct zVid_Image* bltSource;
	struct HudUiRect clipRect;
	uint16_t state;
	uint16_t padding32;
};

// "HudUiElementContentRectFn"
typedef void (__thiscall* HudUiElementContentRectFn)(struct HudUiElement* self, struct HudUiRect const* rect);

// "HudUiElementDrawBaseFn"
typedef void (__thiscall* HudUiElementDrawBaseFn)(struct HudUiElement* self);

// "HudUiElementDrawFn"
typedef void (__thiscall* HudUiElementDrawFn)(struct HudUiElement* self);

// "HudUiElementGetBoundsFn"
typedef struct HudUiRect* (__thiscall* HudUiElementGetBoundsFn)(struct HudUiElement* self);

// "HudUiElementGetRectFn"
typedef void (__thiscall* HudUiElementGetRectFn)(struct HudUiElement* self, struct HudUiRect* outRect);

// "HudUiElementGetXFn"
typedef int32_t (__thiscall* HudUiElementGetXFn)(struct HudUiElement* self);

// "HudUiElementGetYFn"
typedef int32_t (__thiscall* HudUiElementGetYFn)(struct HudUiElement* self);

// "HudUiElementHitTestFn"
typedef int32_t (__thiscall* HudUiElementHitTestFn)(struct HudUiElement* self, int32_t x, int32_t y);

// "HudUiElementInvalidateFn"
typedef void (__thiscall* HudUiElementInvalidateFn)(struct HudUiElement* self);

// "HudUiElementMouseDispatchFilterFn"
typedef bool (__thiscall* HudUiElementMouseDispatchFilterFn)(struct HudUiElement* self, struct HudUiBackgroundContainer* container, bool hit);

// "HudUiElementMouseDispatchFn"
typedef void (__thiscall* HudUiElementMouseDispatchFn)(struct HudUiElement* self, struct HudUiBackgroundContainer* container, bool hit);

// "HudUiElementMousePositionFn"
typedef void (__thiscall* HudUiElementMousePositionFn)(struct HudUiElement* self, int32_t x, int32_t y);

// "HudUiElementSetClipFn"
typedef void (__thiscall* HudUiElementSetClipFn)(struct HudUiElement* self, struct zVid_Image* bltSource, struct HudUiRect const* rect);

// "HudUiElementSetClipRectFn"
typedef void (__thiscall* HudUiElementSetClipRectFn)(struct HudUiElement* self, struct HudUiRect const* rect);

// "HudUiElementSetPosFn"
typedef void (__thiscall* HudUiElementSetPosFn)(struct HudUiElement* self, int32_t x, int32_t y);

// "HudUiElementSetVisibleFn"
typedef void (__thiscall* HudUiElementSetVisibleFn)(struct HudUiElement* self, int32_t visible);

// "HudUiElementSetXFn"
typedef void (__thiscall* HudUiElementSetXFn)(struct HudUiElement* self, int32_t x);

// "HudUiElementSetYFn"
typedef void (__thiscall* HudUiElementSetYFn)(struct HudUiElement* self, int32_t y);

// "HudUiElementUpdateFn"
typedef void (__thiscall* HudUiElementUpdateFn)(struct HudUiElement* self, float deltaSeconds);

// "HudUiElementdtorFn"
typedef struct HudUiElement* (__thiscall* HudUiElementdtorFn)(struct HudUiElement* self, uint32_t flags);

// "HudUiFillBitmap"
struct HudUiFillBitmap
{
	struct HudUiFillBitmap_FTable* vtable;
	struct HudUiElement* next;
	struct HudUiContainer* parent;
	uint32_t flags;
	float timer;
	int32_t x;
	int32_t y;
	struct zVid_Image* bltSource;
	struct HudUiRect clipRect;
	uint16_t state;
	uint16_t padding32;
	uint32_t ownsImage;
	uint32_t dirtyRectCount;
	struct zVid_Image* image;
	uint16_t imageState;
	uint16_t padding42;
	struct HudUiRect* bltClipRectOrNull;
	uint32_t alignFlags;
	struct HudUiRectDirty dirtyRects[0x4];
	int32_t originX;
	int32_t originY;
	int32_t modeOrEnabled;
	struct HudUiBackground* owner;
	struct HudUiRect boundsRect;
	struct zVid_Image* defaultImage;
	struct zVid_Image* disabledImage;
	struct zVid_Image* rolloverImage;
	struct zSndSample* rolloverSound;
	struct zSndPlayHandle* rolloverPlayHandle;
	float rolloverSoundScale;
	struct zVid_Image* activateImage;
	struct zSndSample* activateSound;
	struct zSndPlayHandle* activatePlayHandle;
	float activateSoundScale;
	struct zSndSample* disabledSound;
	float disabledSoundScale;
	struct HudUiPanelPtrVector labelPanels;
	struct HudUiPanelPtrVector rolloverLabelPanels;
	struct HudUiPanelPtrVector activateLabelPanels;
	struct HudUiPanelPtrVector disabledLabelPanels;
	float normalizedValue;
	struct zVid_Image* fillImage;
	struct HudUiRect fillRect;
	int32_t fillDstOffsetX;
	int32_t fillDstOffsetY;
	struct zVid_Image* previewImage;
	struct HudUiRect previewRect;
	int32_t previewDstOffsetX;
	int32_t previewDstOffsetY;
};

// "HudUiFillBitmap_FTable"
struct HudUiFillBitmap_FTable
{
	HudUiElementdtorFn dtor;
	HudUiElementDrawFn Draw;
	HudUiElementDrawBaseFn DrawBase;
	HudUiElementSetPosFn SetPos;
	HudUiElementSetXFn SetX;
	HudUiElementSetYFn SetY;
	HudUiElementSetClipFn SetClip;
	HudUiElementSetClipRectFn SetClipRect;
	HudUiElementInvalidateFn Invalidate;
	HudUiElementUpdateFn Update;
	void* slot28;
	HudUiElementGetBoundsFn GetBoundsRectOrNull;
	HudUiElementDrawFn OnActivate;
	HudUiElementDrawFn slot34;
	HudUiElementDrawFn slot38;
	HudUiElementDrawFn ShowPreview;
	HudUiElementDrawFn HidePreview;
	HudUiElementDrawFn slot44;
	HudUiElementDrawFn slot48;
	HudUiElementMousePositionFn slot4c;
	HudUiElementDrawFn slot50;
	HudUiElementMouseDispatchFilterFn slot54;
	HudUiElementMouseDispatchFn slot58;
	HudUiElementHitTestFn HitTest;
	HudUiElementSetVisibleFn SetVisible;
	HudUiElementGetXFn GetX;
	HudUiElementGetYFn GetY;
	HudUiElementContentRectFn slot6c;
	HudUiElementGetRectFn GetRect;
	HudUiElementDrawFn RebuildBltRect;
	HudUiElementDrawFn RefreshState;
	HudUiZrdLoadFn LoadFromZrd;
	HudUiElementDrawFn PostLoadFromZrd;
	HudUiFillSetValueFn SetNormalizedValue;
};

// "HudUiFillSetValueFn"
typedef void (__thiscall* HudUiFillSetValueFn)(struct HudUiFillBitmap* self, float normalizedValue);

// "HudUiFlashPanel"
struct HudUiFlashPanel
{
	struct HudUiPanel base;
	struct HudUiPanelFlashState flash;
};

// "HudUiListSelectorItem"
struct HudUiListSelectorItem
{
	struct HudUiPanelLayoutEntry base;
};

// "HudUiLoadingCheckpoint1998"
struct HudUiLoadingCheckpoint1998
{
	uint32_t state[0x5];
	struct HudLoadingCheckpointTable checkpoints;
	struct HudUiBar bar;
};

// "HudUiMainMenuDialog"
struct HudUiMainMenuDialog
{
	struct HudUiBackground base;
	struct HudUiZrdWidget creditsButton;
	struct HudUiZrdWidget backButton;
	struct HudUiZrdWidget saveGameButton;
	struct HudUiZrdWidget loadGameButton;
	struct HudUiZrdWidget newGameButton;
	struct HudUiZrdWidget optionsButton;
	struct HudUiZrdWidget quitButton;
	struct HudUiZrdWidget controlsButton;
};

// "HudUiMessage1998"
struct HudUiMessage1998
{
	struct HudUiWidget base;
	struct zVid_Image* variantImages[0x5];
	struct zVid_Image* sideImages[0x2];
	struct zVid_Image* sideImageSwaps[0x2];
	struct HudUiPanel panel;
	int32_t layoutX;
	int32_t layoutY;
	struct HudUiWidget widget;
};

// "HudUiMessageArray10_1998"
struct HudUiMessageArray10_1998
{
	struct HudUiMessageSelectionState selection;
	struct HudUiMessage1998 messages[0xa];
};

// "HudUiMessageBoxBackdropWidget"
struct HudUiMessageBoxBackdropWidget
{
	struct HudUiWidget base;
};

// "HudUiMessageBoxCancelButton"
struct HudUiMessageBoxCancelButton
{
	struct HudUiZrdWidget base;
};

// "HudUiMessageBoxDialog"
struct HudUiMessageBoxDialog
{
	struct HudUiMessageBoxDialog_FTable* vptr;
	int32_t enabled;
	struct HudUiElement* childHead;
	struct HudUiElement* childTail;
	struct HudUiElement* inputFocusElement;
	struct zInput_MouseStateSnapshot mouseState;
	int32_t captureTransitionMask;
	struct HudUiBackgroundCursorWidget cursorWidget;
	struct zVid_Image* clipHandle_114;
	struct zVid_Image* clipHandle_118;
	struct HudUiWidget backgroundImageWidgets[0x14];
	struct HudUiBackgroundVideoWidget backgroundVideoWidgets[0xa];
	struct HudUiBackgroundSoundEntry backgroundSounds[0xa];
	struct HudFontStyle fontStyles[0x14];
	struct HudUiTransitionTextPanel backgroundTextPanels[0x32];
	struct zReader_Node* loadedRoot;
	struct zReader_Node* cfgRoot;
	int32_t uiOriginX;
	int32_t uiOriginY;
	struct zVid_Rect32 blitRect;
	enum HudUiMessageBoxResult modalResult;
	int32_t modalFrameCountdown;
	int32_t fallbackWidth;
	int32_t fallbackHeight;
	struct zVid_Image* backgroundImage;
	struct zVid_Image* okButtonNormalImage;
	struct zVid_Image* okButtonPressedImage;
	struct HudUiMessageBoxBackdropWidget backdropWidget;
	struct HudUiMessageBoxTextPanel messagePanel;
	struct HudUiMessageBoxTextPanel titlePanel;
	struct HudUiMessageBoxOkButton okButton;
	struct HudUiMessageBoxCancelButton cancelButton;
};

// "HudUiMessageBoxDialog_FTable"
struct HudUiMessageBoxDialog_FTable
{
	HudUiContainerUpdateFn Update;
	HudUiContainerSetEnabledFn SetEnabled;
	HudUiBackgroundDtorFn ScalarDeletingDtor;
	HudUiMessageBoxResultActionFn OnOk;
	HudUiMessageBoxResultActionFn OnCancel;
};

// "HudUiMessageBoxOkButton"
struct HudUiMessageBoxOkButton
{
	struct HudUiZrdWidget base;
};

// "HudUiMessageBoxResult"
enum HudUiMessageBoxResult : uint32_t
{
	HUDUI_MESSAGEBOX_RESULT_RUNNING = 0x0,
	HUDUI_MESSAGEBOX_RESULT_OK = 0x1,
	HUDUI_MESSAGEBOX_RESULT_CANCEL = 0x2
};

// "HudUiMessageBoxResultActionFn"
typedef void (__thiscall* HudUiMessageBoxResultActionFn)(struct HudUiMessageBoxDialog* self);

// "HudUiMessageBoxTextPanel"
struct HudUiMessageBoxTextPanel
{
	struct HudUiPanel base;
};

// "HudUiMessageSelectionState"
struct HudUiMessageSelectionState
{
	int32_t messageIndex;
	int32_t sideIndex;
};

// "HudUiMeter"
struct HudUiMeter
{
	struct HudUiElement base;
	struct HudUiBarPoint points[0x15];
	uint32_t drawVertexCount;
	uint32_t color565;
	int32_t fillPixelsMax;
	uint32_t meterFlags;
};

// "HudUiMgr1998"
struct HudUiMgr1998
{
	struct HudUiContainer_FTable* vptr;
	int32_t enabled;
	struct HudUiElement* childHead;
	struct HudUiElement* childTail;
	int32_t hudLayoutsInitialized;
	struct HudLayoutBase* currentLayout;
	struct HudUiTransitionTextPanel hudRootPanel;
	uint32_t unknown_2d8[0x4];
	int32_t layoutDelayFrames;
	int32_t hudRectLeft;
	int32_t hudRectTop;
	int32_t hudRectRight;
	int32_t hudRectBottom;
	float hudRectW;
	float hudRectH;
	int32_t viewRectLeft;
	int32_t viewRectTop;
	int32_t viewRectRight;
	int32_t viewRectBottom;
	int32_t viewRectW;
	int32_t viewRectH;
	int32_t hudOriginX;
	int32_t hudOriginY;
	float mapScaleX;
	float mapScaleY;
	float reticleScreenX;
	int32_t reticleWidgetHalfW;
	int32_t reticleWidgetHalfH;
	float reticleMapBiasX;
	float reticleMapBiasY;
	float reticleMapScaleHalfW;
	struct HudUiMgrReticleMapCache reticleMapProject;
	struct zVid_Image* reticleImageDefault;
	struct zVid_Image* reticleImageAlt;
	struct zVid_Image* reticleImageAlt2;
	enum HudTargetReticleMode reticleMode;
	struct HudUiWidget reticleWidget;
	struct HudUiTripletPanel nanitePanel;
	struct HudUiMgrObjectiveBlock objective;
	struct HudUiCounterTextPanel counterTextPanel;
	struct HudUiMgrSensorBlock sensor;
	struct HudUiShieldMessageWidget shieldMessageWidget;
	struct HudUiStringMenu stringMenu;
	struct zVid_Image* targetMarkerImages[0x5];
	int32_t targetMarkerCount;
	struct HudUiSensorTrackWidget1998 targetMarkerWidgets[0x20];
	int32_t reticleSnapRadiusSq;
	uint32_t weaponState;
	uint32_t unknown_9318[0x20];
	struct HudUiTimerPanel timerPanel;
	uint32_t activeModeCounterIdx;
	struct HudUiCounter modeCounters[0x4];
	struct HudUiMessageSelectionState activeMessageSelection;
	struct HudUiMessage1998 messages[0xa];
	struct HudUiStatsListElement statsList;
	uint32_t statsListState1;
	uint32_t statsListState2;
	uint32_t statsListState3;
	uint32_t statsListState4;
	uint32_t statsListState5;
	struct HudLoadingCheckpointTable loadingCheckpointTable;
	struct HudUiBar tailBar;
};

// "HudUiMgrModeCounterArrayBlock"
struct HudUiMgrModeCounterArrayBlock
{
	uint32_t activeModeCounterIdx;
	struct HudUiCounter modeCounters[0x4];
};

// "HudUiMgrObjectiveBlock"
struct HudUiMgrObjectiveBlock
{
	uint32_t state;
	uint32_t phase;
	float phaseTimerSec;
	float phaseDurationSec;
	float autoHideDelaySec;
	uint32_t showResetUnused;
	int32_t objectiveWidgetRightX;
	struct HudUiWidget objectiveWidget;
	struct HudUiWidget objectiveSensorRect;
	struct HudUiPanel objectiveSummaryTextPanel;
	struct HudUiPanel objectiveLabelTextPanel;
	struct HudUiMeter objectiveMeter;
	float objectiveMeterFillAnimTimerSec;
	uint32_t objectiveMeterFillAnimEnabled;
	struct HudUiPanel objectiveDescTextPanel;
	struct HudUiObjectiveBar objectiveBar;
	struct HudUiTextInput chatComposeTextInput;
};

// "HudUiMgrObjectiveBlock1998"
struct HudUiMgrObjectiveBlock1998
{
	uint32_t state;
	uint32_t phase;
	float phaseTimerSec;
	float phaseDurationSec;
	float autoHideDelaySec;
	uint32_t showResetUnused;
	int32_t objectiveWidgetRightX;
	struct HudUiWidget objectiveWidget;
	struct HudUiWidget objectiveSensorRect;
	struct HudUiPanel objectiveSummaryTextPanel;
	struct HudUiPanel objectiveLabelTextPanel;
	struct HudUiMeter objectiveMeter;
	float objectiveMeterFillAnimTimerSec;
	uint32_t objectiveMeterFillAnimEnabled;
	struct HudUiPanel objectiveDescTextPanel;
	struct HudUiObjectiveBar objectiveBar;
	struct HudUiTextInput chatComposeTextInput;
};

// "HudUiMgrReticleMapCache"
struct HudUiMgrReticleMapCache
{
	float scaleHalfH;
	int32_t projectedX;
	int32_t projectedY;
};

// "HudUiMgrSensorBlock"
struct HudUiMgrSensorBlock
{
	int32_t state;
	struct HudUiRect sensorRectScaled;
	struct HudUiRect sensorRectRaw;
	struct HudUiRect sensorViewportRect;
	struct RectF32 sensorPiVSrcRect;
	float sensorClampHalfW;
	float sensorClampHalfH;
	int32_t sensorParam;
	float sensorRangeSq;
	struct HudUiSensorTrackWidget1998* trackedProgressSlot;
	struct HudUiWidget sensorPanel;
	struct HudUiWidget sensorOverlay;
	struct HudUiMeter sensorMeter;
};

// "HudUiMgrSensorMarkerMode"
enum HudUiMgrSensorMarkerMode : uint32_t
{
	HUD_SENSOR_MARKER_MODE_NONE = 0x0,
	HUD_SENSOR_MARKER_MODE_NEAREST = 0x1,
	HUD_SENSOR_MARKER_MODE_ALL = 0x2
};

// "HudUiMgrSensorTrackKind"
enum HudUiMgrSensorTrackKind : uint32_t
{
	HUD_SENSOR_TRACK_KIND_NONE = 0x0,
	HUD_SENSOR_TRACK_KIND_PLAYER = 0x2,
	HUD_SENSOR_TRACK_KIND_TURRET = 0x3
};

// "HudUiMgrSensor_TrackListState"
struct HudUiMgrSensor_TrackListState
{
	int32_t trackListAux;
	struct HudUiMgrSensor_TrackNode* head;
	struct HudUiMgrSensor_TrackNode* tail;
	int32_t count;
};

// "HudUiMgrSensor_TrackNode"
struct HudUiMgrSensor_TrackNode
{
	enum HudUiMgrSensorTrackKind trackKind;
	union HudUiMgrSensor_TrackPayload payload;
	struct HudUiMgrSensor_TrackNode* next;
};

// "HudUiMgrSensor_TrackPayload"
union HudUiMgrSensor_TrackPayload
{
	void* raw;
	struct zUtil_SaveGameState* saveState;
	struct zTurret_Runtime* turretRuntime;
};

// "HudUiMpExitDialog1998"
struct HudUiMpExitDialog1998
{
	struct HudUiBackground base;
	struct HudUiZrdWidget m_mpNewGameButton;
	struct HudUiZrdWidget m_mpExitButton;
	struct zVid_Image* m_capturedBackgroundImage;
	float m_fadeElapsedSeconds;
};

// "HudUiNetExitPanel"
struct HudUiNetExitPanel
{
	struct HudUiBackground base;
	struct HudUiZrdWidgetEx150 resumeWidget;
	struct HudUiZrdWidgetEx150 exitWidget;
};

// "HudUiNetGameSetupBoundWidget"
struct HudUiNetGameSetupBoundWidget
{
	struct HudUiZrdWidget_FTable* vtable;
	struct HudUiElement* next;
	struct HudUiContainer* parent;
	uint32_t flags;
	float timer;
	int32_t x;
	int32_t y;
	struct zVid_Image* bltSource;
	struct HudUiRect clipRect;
